value,country_code,year,month,feature_id
,ARE,2020,1,7
,ARG,2020,1,7
,AUS,2020,1,7
,CAN,2020,1,7
0.1,CHN,2020,1,7
,CZE,2020,1,7
,DEU,2020,1,7
,EST,2020,1,7
,FIN,2020,1,7
,FJI,2020,1,7
,FRA,2020,1,7
,GBR,2020,1,7
,GRC,2020,1,7
,HKG,2020,1,7
,IND,2020,1,7
,ITA,2020,1,7
,JPN,2020,1,7
,KHM,2020,1,7
,KOR,2020,1,7
,LKA,2020,1,7
,LVA,2020,1,7
,MEX,2020,1,7
,MYS,2020,1,7
,NPL,2020,1,7
0.0,OWID_ASI,2020,1,7
,OWID_EUN,2020,1,7
,OWID_EUR,2020,1,7
,OWID_NAM,2020,1,7
,OWID_OCE,2020,1,7
0.0,OWID_WRL,2020,1,7
,PER,2020,1,7
,PHL,2020,1,7
,POL,2020,1,7
,PRT,2020,1,7
,RUS,2020,1,7
,SGP,2020,1,7
,THA,2020,1,7
,TWN,2020,1,7
,USA,2020,1,7
,VNM,2020,1,7
,AFG,2020,2,7
,ALB,2020,2,7
,ARE,2020,2,7
,ARG,2020,2,7
,AUS,2020,2,7
,AUT,2020,2,7
,BEL,2020,2,7
,BHR,2020,2,7
,BLR,2020,2,7
,BRA,2020,2,7
,CAN,2020,2,7
,CHE,2020,2,7
,CHL,2020,2,7
2.0,CHN,2020,2,7
,CZE,2020,2,7
,DEU,2020,2,7
,DNK,2020,2,7
,DZA,2020,2,7
,EGY,2020,2,7
,ESP,2020,2,7
,EST,2020,2,7
,FIN,2020,2,7
,FJI,2020,2,7
0.0,FRA,2020,2,7
,GBR,2020,2,7
,GEO,2020,2,7
,GRC,2020,2,7
,GTM,2020,2,7
0.3,HKG,2020,2,7
,HRV,2020,2,7
,IND,2020,2,7
,IRL,2020,2,7
0.5,IRN,2020,2,7
,IRQ,2020,2,7
,ISL,2020,2,7
,ISR,2020,2,7
0.5,ITA,2020,2,7
0.0,JPN,2020,2,7
,KHM,2020,2,7
0.3,KOR,2020,2,7
,KWT,2020,2,7
,LBN,2020,2,7
,LKA,2020,2,7
,LTU,2020,2,7
,LUX,2020,2,7
,LVA,2020,2,7
,MAR,2020,2,7
,MCO,2020,2,7
,MEX,2020,2,7
,MKD,2020,2,7
,MYS,2020,2,7
,NGA,2020,2,7
,NLD,2020,2,7
,NOR,2020,2,7
,NPL,2020,2,7
,NZL,2020,2,7
,OMN,2020,2,7
,OWID_AFR,2020,2,7
0.6,OWID_ASI,2020,2,7
0.1,OWID_EUN,2020,2,7
0.0,OWID_EUR,2020,2,7
,OWID_INT,2020,2,7
0.0,OWID_NAM,2020,2,7
,OWID_OCE,2020,2,7
,OWID_SAM,2020,2,7
0.4,OWID_WRL,2020,2,7
,PAK,2020,2,7
,PER,2020,2,7
0.0,PHL,2020,2,7
,POL,2020,2,7
,PRT,2020,2,7
,QAT,2020,2,7
,ROU,2020,2,7
,RUS,2020,2,7
,SEN,2020,2,7
,SGP,2020,2,7
29.4,SMR,2020,2,7
,SRB,2020,2,7
,SVN,2020,2,7
,SWE,2020,2,7
,THA,2020,2,7
0.0,TWN,2020,2,7
0.0,USA,2020,2,7
,VNM,2020,2,7
,ZAF,2020,2,7
0.1,AFG,2020,3,7
0.1,AGO,2020,3,7
5.2,ALB,2020,3,7
155.1,AND,2020,3,7
0.6,ARE,2020,3,7
0.6,ARG,2020,3,7
1.0,ARM,2020,3,7
,ATG,2020,3,7
0.7,AUS,2020,3,7
14.2,AUT,2020,3,7
0.5,AZE,2020,3,7
,BDI,2020,3,7
60.6,BEL,2020,3,7
,BEN,2020,3,7
0.7,BFA,2020,3,7
0.0,BGD,2020,3,7
1.2,BGR,2020,3,7
2.3,BHR,2020,3,7
,BHS,2020,3,7
4.0,BIH,2020,3,7
0.1,BLR,2020,3,7
,BLZ,2020,3,7
0.5,BOL,2020,3,7
0.9,BRA,2020,3,7
,BRB,2020,3,7
2.3,BRN,2020,3,7
,BTN,2020,3,7
0.4,BWA,2020,3,7
,CAF,2020,3,7
4.0,CAN,2020,3,7
55.6,CHE,2020,3,7
0.6,CHL,2020,3,7
2.3,CHN,2020,3,7
0.0,CIV,2020,3,7
0.2,CMR,2020,3,7
0.1,COD,2020,3,7
,COG,2020,3,7
0.3,COL,2020,3,7
1.8,CPV,2020,3,7
0.4,CRI,2020,3,7
0.5,CUB,2020,3,7
7.8,CYP,2020,3,7
2.9,CZE,2020,3,7
9.2,DEU,2020,3,7
,DJI,2020,3,7
,DMA,2020,3,7
15.5,DNK,2020,3,7
4.7,DOM,2020,3,7
1.0,DZA,2020,3,7
4.2,ECU,2020,3,7
0.4,EGY,2020,3,7
,ERI,2020,3,7
181.1,ESP,2020,3,7
3.0,EST,2020,3,7
,ETH,2020,3,7
3.1,FIN,2020,3,7
,FJI,2020,3,7
52.2,FRA,2020,3,7
0.4,GAB,2020,3,7
36.0,GBR,2020,3,7
,GEO,2020,3,7
0.2,GHA,2020,3,7
,GIN,2020,3,7
0.4,GMB,2020,3,7
,GNB,2020,3,7
,GNQ,2020,3,7
3.7,GRC,2020,3,7
,GRD,2020,3,7
0.1,GTM,2020,3,7
2.5,GUY,2020,3,7
0.5,HKG,2020,3,7
0.7,HND,2020,3,7
1.5,HRV,2020,3,7
,HTI,2020,3,7
1.7,HUN,2020,3,7
0.5,IDN,2020,3,7
0.0,IND,2020,3,7
14.2,IRL,2020,3,7
34.1,IRN,2020,3,7
1.2,IRQ,2020,3,7
5.8,ISL,2020,3,7
2.4,ISR,2020,3,7
205.9,ITA,2020,3,7
0.3,JAM,2020,3,7
0.5,JOR,2020,3,7
0.5,JPN,2020,3,7
0.1,KAZ,2020,3,7
0.0,KEN,2020,3,7
,KGZ,2020,3,7
,KHM,2020,3,7
,KNA,2020,3,7
3.2,KOR,2020,3,7
,KWT,2020,3,7
,LAO,2020,3,7
1.8,LBN,2020,3,7
,LBR,2020,3,7
,LBY,2020,3,7
,LCA,2020,3,7
,LIE,2020,3,7
0.1,LKA,2020,3,7
1.5,LTU,2020,3,7
36.2,LUX,2020,3,7
,LVA,2020,3,7
1.0,MAR,2020,3,7
25.3,MCO,2020,3,7
1.0,MDA,2020,3,7
,MDG,2020,3,7
,MDV,2020,3,7
0.2,MEX,2020,3,7
4.3,MKD,2020,3,7
0.1,MLI,2020,3,7
,MLT,2020,3,7
0.0,MMR,2020,3,7
3.2,MNE,2020,3,7
,MNG,2020,3,7
,MOZ,2020,3,7
0.2,MRT,2020,3,7
3.9,MUS,2020,3,7
,MWI,2020,3,7
1.5,MYS,2020,3,7
,NAM,2020,3,7
0.1,NER,2020,3,7
0.0,NGA,2020,3,7
0.1,NIC,2020,3,7
60.6,NLD,2020,3,7
7.1,NOR,2020,3,7
,NPL,2020,3,7
0.2,NZL,2020,3,7
0.2,OMN,2020,3,7
0.1,OWID_AFR,2020,3,7
1.5,OWID_ASI,2020,3,7
62.7,OWID_EUN,2020,3,7
41.6,OWID_EUR,2020,3,7
,OWID_INT,2020,3,7
0.6,OWID_KOS,2020,3,7
9.5,OWID_NAM,2020,3,7
0.4,OWID_OCE,2020,3,7
1.1,OWID_SAM,2020,3,7
5.7,OWID_WRL,2020,3,7
0.1,PAK,2020,3,7
6.8,PAN,2020,3,7
4.1,PER,2020,3,7
0.8,PHL,2020,3,7
,PNG,2020,3,7
0.9,POL,2020,3,7
15.7,PRT,2020,3,7
0.4,PRY,2020,3,7
0.2,PSE,2020,3,7
0.7,QAT,2020,3,7
4.3,ROU,2020,3,7
0.1,RUS,2020,3,7
,RWA,2020,3,7
0.3,SAU,2020,3,7
0.0,SDN,2020,3,7
,SEN,2020,3,7
0.5,SGP,2020,3,7
,SLE,2020,3,7
0.2,SLV,2020,3,7
764.5,SMR,2020,3,7
,SOM,2020,3,7
2.3,SRB,2020,3,7
,SUR,2020,3,7
,SVK,2020,3,7
7.2,SVN,2020,3,7
37.9,SWE,2020,3,7
,SWZ,2020,3,7
,SYC,2020,3,7
0.1,SYR,2020,3,7
,TCD,2020,3,7
0.1,TGO,2020,3,7
0.1,THA,2020,3,7
,TLS,2020,3,7
2.1,TTO,2020,3,7
0.8,TUN,2020,3,7
2.5,TUR,2020,3,7
0.2,TWN,2020,3,7
0.0,TZA,2020,3,7
,UGA,2020,3,7
0.4,UKR,2020,3,7
0.3,URY,2020,3,7
16.1,USA,2020,3,7
0.1,UZB,2020,3,7
,VAT,2020,3,7
,VCT,2020,3,7
0.1,VEN,2020,3,7
,VNM,2020,3,7
0.1,ZAF,2020,3,7
,ZMB,2020,3,7
0.1,ZWE,2020,3,7
1.5,AFG,2020,4,7
0.1,AGO,2020,4,7
10.8,ALB,2020,4,7
543.0,AND,2020,4,7
10.5,ARE,2020,4,7
4.8,ARG,2020,4,7
10.8,ARM,2020,4,7
30.4,ATG,2020,4,7
3.6,AUS,2020,4,7
64.6,AUT,2020,4,7
2.3,AZE,2020,4,7
0.1,BDI,2020,4,7
652.8,BEL,2020,4,7
0.1,BEN,2020,4,7
2.0,BFA,2020,4,7
1.0,BGD,2020,4,7
9.6,BGR,2020,4,7
4.6,BHR,2020,4,7
27.7,BHS,2020,4,7
21.1,BIH,2020,4,7
9.4,BLR,2020,4,7
4.9,BLZ,2020,4,7
5.2,BOL,2020,4,7
28.1,BRA,2020,4,7
24.3,BRB,2020,4,7
2.3,BRN,2020,4,7
,BTN,2020,4,7
0.4,BWA,2020,4,7
,CAF,2020,4,7
109.8,CAN,2020,4,7
191.0,CHE,2020,4,7
11.8,CHL,2020,4,7
3.2,CHN,2020,4,7
0.5,CIV,2020,4,7
2.2,CMR,2020,4,7
0.3,COD,2020,4,7
1.6,COG,2020,4,7
5.7,COL,2020,4,7
,COM,2020,4,7
1.8,CPV,2020,4,7
1.2,CRI,2020,4,7
5.4,CUB,2020,4,7
16.7,CYP,2020,4,7
22.0,CZE,2020,4,7
78.9,DEU,2020,4,7
2.0,DJI,2020,4,7
,DMA,2020,4,7
77.8,DNK,2020,4,7
27.5,DOM,2020,4,7
10.1,DZA,2020,4,7
50.3,ECU,2020,4,7
3.8,EGY,2020,4,7
,ERI,2020,4,7
525.0,ESP,2020,4,7
39.2,EST,2020,4,7
0.0,ETH,2020,4,7
38.0,FIN,2020,4,7
,FJI,2020,4,7
360.4,FRA,2020,4,7
1.3,GAB,2020,4,7
392.2,GBR,2020,4,7
1.5,GEO,2020,4,7
0.5,GHA,2020,4,7
0.5,GIN,2020,4,7
0.4,GMB,2020,4,7
0.5,GNB,2020,4,7
0.7,GNQ,2020,4,7
13.5,GRC,2020,4,7
,GRD,2020,4,7
0.9,GTM,2020,4,7
11.4,GUY,2020,4,7
0.5,HKG,2020,4,7
7.1,HND,2020,4,7
16.9,HRV,2020,4,7
0.5,HTI,2020,4,7
32.4,HUN,2020,4,7
2.9,IDN,2020,4,7
0.8,IND,2020,4,7
247.2,IRL,2020,4,7
70.9,IRN,2020,4,7
2.3,IRQ,2020,4,7
29.1,ISL,2020,4,7
25.6,ISR,2020,4,7
463.3,ITA,2020,4,7
2.7,JAM,2020,4,7
0.8,JOR,2020,4,7
3.8,JPN,2020,4,7
1.3,KAZ,2020,4,7
0.3,KEN,2020,4,7
1.2,KGZ,2020,4,7
,KHM,2020,4,7
,KNA,2020,4,7
4.8,KOR,2020,4,7
6.0,KWT,2020,4,7
,LAO,2020,4,7
3.5,LBN,2020,4,7
3.1,LBR,2020,4,7
0.4,LBY,2020,4,7
,LCA,2020,4,7
26.1,LIE,2020,4,7
0.3,LKA,2020,4,7
11.9,LTU,2020,4,7
141.8,LUX,2020,4,7
8.0,LVA,2020,4,7
4.6,MAR,2020,4,7
101.2,MCO,2020,4,7
28.8,MDA,2020,4,7
,MDG,2020,4,7
1.8,MDV,2020,4,7
14.3,MEX,2020,4,7
37.0,MKD,2020,4,7
1.2,MLI,2020,4,7
7.8,MLT,2020,4,7
0.1,MMR,2020,4,7
11.1,MNE,2020,4,7
,MNG,2020,4,7
,MOZ,2020,4,7
0.2,MRT,2020,4,7
7.9,MUS,2020,4,7
0.2,MWI,2020,4,7
3.1,MYS,2020,4,7
,NAM,2020,4,7
1.3,NER,2020,4,7
0.3,NGA,2020,4,7
0.4,NIC,2020,4,7
280.1,NLD,2020,4,7
38.4,NOR,2020,4,7
,NPL,2020,4,7
3.9,NZL,2020,4,7
2.1,OMN,2020,4,7
1.2,OWID_AFR,2020,4,7
4.0,OWID_ASI,2020,4,7
233.6,OWID_EUN,2020,4,7
180.4,OWID_EUR,2020,4,7
,OWID_INT,2020,4,7
12.4,OWID_KOS,2020,4,7
122.2,OWID_NAM,2020,4,7
2.6,OWID_OCE,2020,4,7
28.9,OWID_SAM,2020,4,7
30.6,OWID_WRL,2020,4,7
1.9,PAK,2020,4,7
42.9,PAN,2020,4,7
143.3,PER,2020,4,7
5.1,PHL,2020,4,7
,PNG,2020,4,7
17.0,POL,2020,4,7
97.3,PRT,2020,4,7
1.4,PRY,2020,4,7
0.4,PSE,2020,4,7
3.4,QAT,2020,4,7
37.5,ROU,2020,4,7
7.4,RUS,2020,4,7
,RWA,2020,4,7
4.6,SAU,2020,4,7
0.7,SDN,2020,4,7
0.5,SEN,2020,4,7
2.5,SGP,2020,4,7
0.9,SLE,2020,4,7
1.5,SLV,2020,4,7
1205.5,SMR,2020,4,7
1.7,SOM,2020,4,7
25.9,SRB,2020,4,7
,SSD,2020,4,7
,STP,2020,4,7
1.7,SUR,2020,4,7
4.2,SVK,2020,4,7
43.8,SVN,2020,4,7
254.5,SWE,2020,4,7
0.9,SWZ,2020,4,7
,SYC,2020,4,7
0.2,SYR,2020,4,7
0.3,TCD,2020,4,7
1.1,TGO,2020,4,7
0.8,THA,2020,4,7
,TLS,2020,4,7
5.7,TTO,2020,4,7
3.4,TUN,2020,4,7
37.3,TUR,2020,4,7
0.3,TWN,2020,4,7
0.3,TZA,2020,4,7
,UGA,2020,4,7
6.0,UKR,2020,4,7
4.9,URY,2020,4,7
198.7,USA,2020,4,7
0.3,UZB,2020,4,7
,VAT,2020,4,7
,VCT,2020,4,7
0.6,VEN,2020,4,7
,VNM,2020,4,7
0.1,YEM,2020,4,7
1.7,ZAF,2020,4,7
0.2,ZMB,2020,4,7
0.3,ZWE,2020,4,7
6.4,AFG,2020,5,7
0.1,AGO,2020,5,7
11.5,ALB,2020,5,7
659.3,AND,2020,5,7
26.4,ARE,2020,5,7
11.8,ARG,2020,5,7
44.1,ARM,2020,5,7
30.4,ATG,2020,5,7
4.0,AUS,2020,5,7
73.9,AUT,2020,5,7
6.2,AZE,2020,5,7
0.1,BDI,2020,5,7
813.9,BEL,2020,5,7
0.2,BEN,2020,5,7
2.5,BFA,2020,5,7
3.9,BGD,2020,5,7
20.3,BGR,2020,5,7
10.9,BHR,2020,5,7
27.7,BHS,2020,5,7
46.9,BIH,2020,5,7
24.9,BLR,2020,5,7
4.9,BLZ,2020,5,7
26.5,BOL,2020,5,7
137.0,BRA,2020,5,7
24.3,BRB,2020,5,7
4.5,BRN,2020,5,7
,BTN,2020,5,7
0.4,BWA,2020,5,7
0.4,CAF,2020,5,7
207.7,CAN,2020,5,7
206.1,CHE,2020,5,7
54.9,CHL,2020,5,7
3.2,CHN,2020,5,7
1.2,CIV,2020,5,7
7.0,CMR,2020,5,7
0.8,COD,2020,5,7
3.5,COG,2020,5,7
18.3,COL,2020,5,7
2.3,COM,2020,5,7
7.1,CPV,2020,5,7
1.9,CRI,2020,5,7
7.3,CUB,2020,5,7
19.0,CYP,2020,5,7
29.8,CZE,2020,5,7
101.8,DEU,2020,5,7
23.9,DJI,2020,5,7
,DMA,2020,5,7
98.7,DNK,2020,5,7
45.8,DOM,2020,5,7
14.6,DZA,2020,5,7
187.7,ECU,2020,5,7
9.2,EGY,2020,5,7
,ERI,2020,5,7
580.3,ESP,2020,5,7
51.3,EST,2020,5,7
0.1,ETH,2020,5,7
57.7,FIN,2020,5,7
,FJI,2020,5,7
426.3,FRA,2020,5,7
7.5,GAB,2020,5,7
550.2,GBR,2020,5,7
3.0,GEO,2020,5,7
1.1,GHA,2020,5,7
1.7,GIN,2020,5,7
0.4,GMB,2020,5,7
4.0,GNB,2020,5,7
8.3,GNQ,2020,5,7
16.9,GRC,2020,5,7
,GRD,2020,5,7
5.9,GTM,2020,5,7
15.2,GUY,2020,5,7
0.5,HKG,2020,5,7
21.1,HND,2020,5,7
25.2,HRV,2020,5,7
3.0,HTI,2020,5,7
54.6,HUN,2020,5,7
5.8,IDN,2020,5,7
3.9,IND,2020,5,7
331.5,IRL,2020,5,7
91.7,IRN,2020,5,7
5.0,IRQ,2020,5,7
29.1,ISL,2020,5,7
32.7,ISR,2020,5,7
553.5,ITA,2020,5,7
3.0,JAM,2020,5,7
0.9,JOR,2020,5,7
7.1,JPN,2020,5,7
2.2,KAZ,2020,5,7
1.2,KEN,2020,5,7
2.4,KGZ,2020,5,7
,KHM,2020,5,7
,KNA,2020,5,7
5.3,KOR,2020,5,7
49.0,KWT,2020,5,7
,LAO,2020,5,7
4.0,LBN,2020,5,7
5.2,LBR,2020,5,7
0.7,LBY,2020,5,7
,LCA,2020,5,7
26.1,LIE,2020,5,7
0.5,LKA,2020,5,7
,LSO,2020,5,7
20.1,LTU,2020,5,7
173.3,LUX,2020,5,7
12.9,LVA,2020,5,7
5.5,MAR,2020,5,7
101.2,MCO,2020,5,7
73.3,MDA,2020,5,7
0.2,MDG,2020,5,7
9.2,MDV,2020,5,7
76.2,MEX,2020,5,7
63.9,MKD,2020,5,7
3.7,MLI,2020,5,7
17.5,MLT,2020,5,7
0.1,MMR,2020,5,7
14.3,MNE,2020,5,7
,MNG,2020,5,7
0.1,MOZ,2020,5,7
4.8,MRT,2020,5,7
7.9,MUS,2020,5,7
0.2,MWI,2020,5,7
3.5,MYS,2020,5,7
,NAM,2020,5,7
2.5,NER,2020,5,7
1.4,NGA,2020,5,7
5.2,NIC,2020,5,7
347.9,NLD,2020,5,7
43.2,NOR,2020,5,7
0.3,NPL,2020,5,7
4.5,NZL,2020,5,7
9.4,OMN,2020,5,7
3.1,OWID_AFR,2020,5,7
6.6,OWID_ASI,2020,5,7
282.6,OWID_EUN,2020,5,7
230.4,OWID_EUR,2020,5,7
,OWID_INT,2020,5,7
16.9,OWID_KOS,2020,5,7
212.7,OWID_NAM,2020,5,7
2.9,OWID_OCE,2020,5,7
129.6,OWID_SAM,2020,5,7
49.6,OWID_WRL,2020,5,7
6.9,PAK,2020,5,7
76.7,PAN,2020,5,7
620.8,PER,2020,5,7
8.6,PHL,2020,5,7
,PNG,2020,5,7
28.2,POL,2020,5,7
138.7,PRT,2020,5,7
1.5,PRY,2020,5,7
0.6,PSE,2020,5,7
13.0,QAT,2020,5,7
66.2,ROU,2020,5,7
32.2,RUS,2020,5,7
0.1,RWA,2020,5,7
14.2,SAU,2020,5,7
6.4,SDN,2020,5,7
2.4,SEN,2020,5,7
3.9,SGP,2020,5,7
5.6,SLE,2020,5,7
7.1,SLV,2020,5,7
1234.9,SMR,2020,5,7
4.8,SOM,2020,5,7
35.2,SRB,2020,5,7
0.9,SSD,2020,5,7
53.7,STP,2020,5,7
1.7,SUR,2020,5,7
5.1,SVK,2020,5,7
52.0,SVN,2020,5,7
432.6,SWE,2020,5,7
1.7,SWZ,2020,5,7
,SYC,2020,5,7
0.3,SYR,2020,5,7
3.8,TCD,2020,5,7
1.5,TGO,2020,5,7
0.8,THA,2020,5,7
4.8,TJK,2020,5,7
,TLS,2020,5,7
5.7,TTO,2020,5,7
4.0,TUN,2020,5,7
53.4,TUR,2020,5,7
0.3,TWN,2020,5,7
0.3,TZA,2020,5,7
,UGA,2020,5,7
16.3,UKR,2020,5,7
6.3,URY,2020,5,7
323.4,USA,2020,5,7
0.4,UZB,2020,5,7
,VAT,2020,5,7
,VCT,2020,5,7
0.5,VEN,2020,5,7
,VNM,2020,5,7
2.6,YEM,2020,5,7
11.4,ZAF,2020,5,7
0.4,ZMB,2020,5,7
0.3,ZWE,2020,5,7
18.6,AFG,2020,6,7
0.4,AGO,2020,6,7
21.6,ALB,2020,6,7
672.2,AND,2020,6,7
31.5,ARE,2020,6,7
28.7,ARG,2020,6,7
149.3,ARM,2020,6,7
30.4,ATG,2020,6,7
4.0,AUS,2020,6,7
78.0,AUT,2020,6,7
20.8,AZE,2020,6,7
0.1,BDI,2020,6,7
837.9,BEL,2020,6,7
1.7,BEN,2020,6,7
2.5,BFA,2020,6,7
11.1,BGD,2020,6,7
33.4,BGR,2020,6,7
49.8,BHR,2020,6,7
27.7,BHS,2020,6,7
57.0,BIH,2020,6,7
41.5,BLR,2020,6,7
4.9,BLZ,2020,6,7
94.9,BOL,2020,6,7
278.5,BRA,2020,6,7
24.3,BRB,2020,6,7
6.8,BRN,2020,6,7
,BTN,2020,6,7
0.4,BWA,2020,6,7
9.6,CAF,2020,6,7
230.6,CAN,2020,6,7
207.6,CHE,2020,6,7
296.1,CHL,2020,6,7
3.2,CHN,2020,6,7
2.5,CIV,2020,6,7
11.5,CMR,2020,6,7
1.8,COD,2020,6,7
6.5,COG,2020,6,7
65.0,COL,2020,6,7
7.9,COM,2020,6,7
26.7,CPV,2020,6,7
3.1,CRI,2020,6,7
7.6,CUB,2020,6,7
21.2,CYP,2020,6,7
32.5,CZE,2020,6,7
107.2,DEU,2020,6,7
53.9,DJI,2020,6,7
,DMA,2020,6,7
104.1,DNK,2020,6,7
68.2,DOM,2020,6,7
20.4,DZA,2020,6,7
253.1,ECU,2020,6,7
28.3,EGY,2020,6,7
,ERI,2020,6,7
606.6,ESP,2020,6,7
52.1,EST,2020,6,7
0.9,ETH,2020,6,7
59.1,FIN,2020,6,7
,FJI,2020,6,7
441.7,FRA,2020,6,7
18.4,GAB,2020,6,7
593.5,GBR,2020,6,7
3.8,GEO,2020,6,7
3.5,GHA,2020,6,7
2.4,GIN,2020,6,7
0.8,GMB,2020,6,7
11.9,GNB,2020,6,7
22.1,GNQ,2020,6,7
18.5,GRC,2020,6,7
,GRD,2020,6,7
42.4,GTM,2020,6,7
15.2,GUY,2020,6,7
0.9,HKG,2020,6,7
49.4,HND,2020,6,7
26.2,HRV,2020,6,7
9.0,HTI,2020,6,7
60.7,HUN,2020,6,7
10.4,IDN,2020,6,7
12.5,IND,2020,6,7
348.4,IRL,2020,6,7
127.2,IRN,2020,6,7
47.2,IRQ,2020,6,7
29.1,ISL,2020,6,7
37.2,ISR,2020,6,7
575.9,ITA,2020,6,7
3.4,JAM,2020,6,7
0.9,JOR,2020,6,7
7.7,JPN,2020,6,7
9.9,KAZ,2020,6,7
2.7,KEN,2020,6,7
9.2,KGZ,2020,6,7
,KHM,2020,6,7
,KNA,2020,6,7
5.5,KOR,2020,6,7
81.8,KWT,2020,6,7
,LAO,2020,6,7
5.0,LBN,2020,6,7
7.0,LBR,2020,6,7
3.4,LBY,2020,6,7
,LCA,2020,6,7
26.1,LIE,2020,6,7
0.5,LKA,2020,6,7
,LSO,2020,6,7
22.7,LTU,2020,6,7
173.3,LUX,2020,6,7
16.1,LVA,2020,6,7
6.1,MAR,2020,6,7
101.2,MCO,2020,6,7
135.4,MDA,2020,6,7
0.7,MDG,2020,6,7
16.6,MDV,2020,6,7
213.2,MEX,2020,6,7
145.0,MKD,2020,6,7
5.6,MLI,2020,6,7
17.5,MLT,2020,6,7
0.1,MMR,2020,6,7
19.1,MNE,2020,6,7
,MNG,2020,6,7
0.2,MOZ,2020,6,7
27.0,MRT,2020,6,7
7.9,MUS,2020,6,7
0.7,MWI,2020,6,7
3.7,MYS,2020,6,7
,NAM,2020,6,7
2.7,NER,2020,6,7
2.8,NGA,2020,6,7
12.4,NIC,2020,6,7
357.1,NLD,2020,6,7
45.7,NOR,2020,6,7
1.0,NPL,2020,6,7
4.5,NZL,2020,6,7
33.7,OMN,2020,6,7
7.4,OWID_AFR,2020,6,7
12.2,OWID_ASI,2020,6,7
297.7,OWID_EUN,2020,6,7
251.1,OWID_EUR,2020,6,7
,OWID_INT,2020,6,7
27.6,OWID_KOS,2020,6,7
280.0,OWID_NAM,2020,6,7
2.9,OWID_OCE,2020,6,7
261.6,OWID_SAM,2020,6,7
68.1,OWID_WRL,2020,6,7
19.5,PAK,2020,6,7
144.0,PAN,2020,6,7
1136.1,PER,2020,6,7
11.4,PHL,2020,6,7
,PNG,2020,6,7
38.7,POL,2020,6,7
155.0,PRT,2020,6,7
2.4,PRY,2020,6,7
1.5,PSE,2020,6,7
38.6,QAT,2020,6,7
86.3,ROU,2020,6,7
63.8,RUS,2020,6,7
0.2,RWA,2020,6,7
46.7,SAU,2020,6,7
12.7,SDN,2020,6,7
6.5,SEN,2020,6,7
4.4,SGP,2020,6,7
7.4,SLE,2020,6,7
26.7,SLV,2020,6,7
1234.9,SMR,2020,6,7
5.5,SOM,2020,6,7
40.1,SRB,2020,6,7
3.3,SSD,2020,6,7
58.2,STP,2020,6,7
22.0,SUR,2020,6,7
5.1,SVK,2020,6,7
53.4,SVN,2020,6,7
524.9,SWE,2020,6,7
9.4,SWZ,2020,6,7
,SYC,2020,6,7
0.5,SYR,2020,6,7
4.4,TCD,2020,6,7
1.7,TGO,2020,6,7
0.8,THA,2020,6,7
5.3,TJK,2020,6,7
,TLS,2020,6,7
5.7,TTO,2020,6,7
4.2,TUN,2020,6,7
60.3,TUR,2020,6,7
0.3,TWN,2020,6,7
0.3,TZA,2020,6,7
,UGA,2020,6,7
27.0,UKR,2020,6,7
7.7,URY,2020,6,7
382.6,USA,2020,6,7
0.8,UZB,2020,6,7
,VAT,2020,6,7
,VCT,2020,6,7
1.8,VEN,2020,6,7
,VNM,2020,6,7
10.2,YEM,2020,6,7
44.3,ZAF,2020,6,7
1.3,ZMB,2020,6,7
0.5,ZWE,2020,6,7
32.0,AFG,2020,7,7
1.5,AGO,2020,7,7
54.6,ALB,2020,7,7
672.2,AND,2020,7,7
35.1,ARE,2020,7,7
77.7,ARG,2020,7,7
248.6,ARM,2020,7,7
30.4,ATG,2020,7,7
7.8,AUS,2020,7,7
79.4,AUT,2020,7,7
43.8,AZE,2020,7,7
0.1,BDI,2020,7,7
846.0,BEL,2020,7,7
2.9,BEN,2020,7,7
2.5,BFA,2020,7,7
18.7,BGD,2020,7,7
55.5,BGR,2020,7,7
84.1,BHR,2020,7,7
35.3,BHS,2020,7,7
103.9,BIH,2020,7,7
59.2,BLR,2020,7,7
4.9,BLZ,2020,7,7
251.6,BOL,2020,7,7
432.1,BRA,2020,7,7
24.3,BRB,2020,7,7
6.8,BRN,2020,7,7
,BTN,2020,7,7
