value,year,feature_id,country_code,month
15.2,2016,4,IRQ,
2.0,2016,4,IRL,
3.8,2016,4,ISR,
1.3,2016,4,ITA,
1.5,2016,4,JAM,
0.8,2016,4,JPN,
2.0,2016,4,JOR,
1.1,2016,4,KAZ,
5.9,2016,4,KEN,
5.1,2016,4,KIR,
2.9,2016,4,KWT,
2.4,2016,4,LVA,
1.5,2016,4,LBN,
1.9,2016,4,LSO,
-1.6,2016,4,LBR,
-7.4,2016,4,LBY,
2.5,2016,4,LTU,
4.6,2016,4,LUX,
4.0,2016,4,MDG,
2.3,2016,4,MWI,
4.4,2016,4,MYS,
6.3,2016,4,MDV,
5.9,2016,4,MLI,
4.1,2016,4,MLT,
1.4,2016,4,MHL,
1.3,2016,4,MRT,
3.8,2016,4,MUS,
2.6,2016,4,MEX,
1.2,2016,4,MNG,
2.9,2016,4,MNE,
1.1,2016,4,MAR,
3.8,2016,4,MOZ,
6.4,2016,4,MMR,
0.0,2016,4,NAM,
3.0,2016,4,NRU,
0.4,2016,4,NPL,
2.2,2016,4,NLD,
3.9,2016,4,NZL,
4.6,2016,4,NIC,
5.7,2016,4,NER,
-1.6,2016,4,NGA,
1.1,2016,4,NOR,
4.9,2016,4,OMN,
4.6,2016,4,PAK,
-0.4,2016,4,PLW,
5.0,2016,4,PAN,
5.5,2016,4,PNG,
4.3,2016,4,PRY,
4.4,2016,4,PER,
7.1,2016,4,PHL,
3.1,2016,4,POL,
2.0,2016,4,PRT,
-1.3,2016,4,PRI,
3.1,2016,4,QAT,
4.7,2016,4,ROU,
0.2,2016,4,RUS,
6.0,2016,4,RWA,
2.8,2016,4,KNA,
3.8,2016,4,LCA,
1.9,2016,4,VCT,
8.1,2016,4,WSM,
2.3,2016,4,SMR,
1.7,2016,4,SAU,
6.4,2016,4,SEN,
3.3,2016,4,SRB,
4.4,2016,4,SYC,
6.4,2016,4,SLE,
3.3,2016,4,SGP,
3.2,2016,4,SVN,
5.9,2016,4,SLB,
2.9,2016,4,SOM,
0.4,2016,4,ZAF,
3.0,2016,4,ESP,
4.5,2016,4,LKA,
3.5,2016,4,SDN,
-5.6,2016,4,SUR,
2.1,2016,4,SWE,
2.0,2016,4,CHE,
6.9,2016,4,TJK,
3.4,2016,4,THA,
3.4,2016,4,TLS,
5.6,2016,4,TGO,
6.6,2016,4,TON,
-5.6,2016,4,TTO,
1.2,2016,4,TUN,
3.3,2016,4,TUR,
6.2,2016,4,TKM,
5.9,2016,4,TUV,
0.3,2016,4,UGA,
2.4,2016,4,UKR,
3.1,2016,4,ARE,
1.7,2016,4,GBR,
1.7,2016,4,USA,
1.7,2016,4,URY,
6.1,2016,4,UZB,
4.7,2016,4,VUT,
-9.4,2016,4,YEM,
3.8,2016,4,ZMB,
0.7,2016,4,ZWE,
2.6,2017,4,AFG,
3.8,2017,4,ALB,
1.3,2017,4,DZA,
-0.2,2017,4,AGO,
3.1,2017,4,ATG,
2.8,2017,4,ARG,
7.5,2017,4,ARM,
2.3,2017,4,ABW,
2.4,2017,4,AUS,
2.4,2017,4,AUT,
0.2,2017,4,AZE,
4.3,2017,4,BHR,
7.3,2017,4,BGD,
0.5,2017,4,BRB,
2.5,2017,4,BLR,
1.6,2017,4,BEL,
1.8,2017,4,BLZ,
5.7,2017,4,BEN,
6.3,2017,4,BTN,
3.2,2017,4,BIH,
2.9,2017,4,BWA,
1.3,2017,4,BRA,
1.3,2017,4,BRN,
3.5,2017,4,BGR,
6.2,2017,4,BFA,
0.5,2017,4,BDI,
3.7,2017,4,CPV,
7.0,2017,4,KHM,
3.5,2017,4,CMR,
3.0,2017,4,CAN,
4.5,2017,4,CAF,
-2.4,2017,4,TCD,
1.2,2017,4,CHL,
6.9,2017,4,CHN,
1.4,2017,4,COL,
4.2,2017,4,COM,
4.2,2017,4,CRI,
3.4,2017,4,HRV,
5.2,2017,4,CYP,
2.8,2017,4,DNK,
5.1,2017,4,DJI,
-9.5,2017,4,DMA,
4.7,2017,4,DOM,
2.4,2017,4,ECU,
4.1,2017,4,EGY,
2.2,2017,4,SLV,
-5.7,2017,4,GNQ,
-10.0,2017,4,ERI,
5.5,2017,4,EST,
2.0,2017,4,SWZ,
10.2,2017,4,ETH,
5.4,2017,4,FJI,
3.2,2017,4,FIN,
2.3,2017,4,FRA,
0.5,2017,4,GAB,
4.8,2017,4,GEO,
2.6,2017,4,DEU,
8.1,2017,4,GHA,
1.3,2017,4,GRC,
4.4,2017,4,GRD,
3.0,2017,4,GTM,
10.3,2017,4,GIN,
4.8,2017,4,GNB,
3.7,2017,4,GUY,
2.3,2017,4,HTI,
4.8,2017,4,HND,
4.3,2017,4,HUN,
4.2,2017,4,ISL,
6.8,2017,4,IND,
5.1,2017,4,IDN,
-3.4,2017,4,IRQ,
9.4,2017,4,IRL,
3.6,2017,4,ISR,
1.7,2017,4,ITA,
0.7,2017,4,JAM,
1.7,2017,4,JPN,
2.1,2017,4,JOR,
4.1,2017,4,KAZ,
4.8,2017,4,KEN,
0.9,2017,4,KIR,
-4.7,2017,4,KWT,
3.3,2017,4,LVA,
0.9,2017,4,LBN,
-2.7,2017,4,LSO,
2.5,2017,4,LBR,
64.0,2017,4,LBY,
4.3,2017,4,LTU,
1.8,2017,4,LUX,
3.9,2017,4,MDG,
4.0,2017,4,MWI,
5.8,2017,4,MYS,
7.2,2017,4,MDV,
5.3,2017,4,MLI,
8.1,2017,4,MLT,
3.3,2017,4,MHL,
3.5,2017,4,MRT,
3.8,2017,4,MUS,
2.1,2017,4,MEX,
5.3,2017,4,MNG,
4.7,2017,4,MNE,
4.2,2017,4,MAR,
3.7,2017,4,MOZ,
5.8,2017,4,MMR,
-1.0,2017,4,NAM,
-5.5,2017,4,NRU,
9.0,2017,4,NPL,
2.9,2017,4,NLD,
3.5,2017,4,NZL,
4.6,2017,4,NIC,
5.0,2017,4,NER,
0.8,2017,4,NGA,
2.3,2017,4,NOR,
0.3,2017,4,OMN,
5.2,2017,4,PAK,
-2.0,2017,4,PLW,
5.6,2017,4,PAN,
3.5,2017,4,PNG,
5.0,2017,4,PRY,
2.1,2017,4,PER,
6.9,2017,4,PHL,
4.8,2017,4,POL,
3.5,2017,4,PRT,
-2.9,2017,4,PRI,
-1.5,2017,4,QAT,
7.3,2017,4,ROU,
1.8,2017,4,RUS,
4.0,2017,4,RWA,
-2.0,2017,4,KNA,
3.5,2017,4,LCA,
1.0,2017,4,VCT,
1.0,2017,4,WSM,
0.3,2017,4,SMR,
-0.7,2017,4,SAU,
7.4,2017,4,SEN,
2.1,2017,4,SRB,
5.0,2017,4,SYC,
3.8,2017,4,SLE,
4.5,2017,4,SGP,
4.8,2017,4,SVN,
5.3,2017,4,SLB,
1.4,2017,4,SOM,
1.4,2017,4,ZAF,
3.0,2017,4,ESP,
3.6,2017,4,LKA,
0.7,2017,4,SDN,
1.8,2017,4,SUR,
2.6,2017,4,SWE,
1.7,2017,4,CHE,
7.1,2017,4,TJK,
4.2,2017,4,THA,
-4.1,2017,4,TLS,
4.3,2017,4,TGO,
3.3,2017,4,TON,
-3.0,2017,4,TTO,
1.9,2017,4,TUN,
7.5,2017,4,TUR,
6.4,2017,4,TKM,
4.6,2017,4,TUV,
7.3,2017,4,UGA,
2.5,2017,4,UKR,
2.4,2017,4,ARE,
1.7,2017,4,GBR,
2.3,2017,4,USA,
1.6,2017,4,URY,
4.5,2017,4,UZB,
6.3,2017,4,VUT,
-5.1,2017,4,YEM,
3.5,2017,4,ZMB,
4.7,2017,4,ZWE,
1.2,2018,4,AFG,
4.1,2018,4,ALB,
1.2,2018,4,DZA,
-2.0,2018,4,AGO,
7.0,2018,4,ATG,
-2.6,2018,4,ARG,
5.2,2018,4,ARM,
1.2,2018,4,ABW,
2.8,2018,4,AUS,
2.6,2018,4,AUT,
1.5,2018,4,AZE,
1.7,2018,4,BHR,
7.9,2018,4,BGD,
-0.6,2018,4,BRB,
3.1,2018,4,BLR,
1.8,2018,4,BEL,
2.9,2018,4,BLZ,
6.7,2018,4,BEN,
3.8,2018,4,BTN,
3.7,2018,4,BIH,
4.5,2018,4,BWA,
1.8,2018,4,BRA,
0.1,2018,4,BRN,
3.1,2018,4,BGR,
6.8,2018,4,BFA,
1.6,2018,4,BDI,
4.5,2018,4,CPV,
7.5,2018,4,KHM,
4.1,2018,4,CMR,
2.4,2018,4,CAN,
3.8,2018,4,CAF,
2.3,2018,4,TCD,
3.7,2018,4,CHL,
6.7,2018,4,CHN,
2.6,2018,4,COL,
3.6,2018,4,COM,
2.1,2018,4,CRI,
2.8,2018,4,HRV,
5.2,2018,4,CYP,
2.2,2018,4,DNK,
8.5,2018,4,DJI,
0.5,2018,4,DMA,
7.0,2018,4,DOM,
1.3,2018,4,ECU,
5.3,2018,4,EGY,
2.4,2018,4,SLV,
-6.4,2018,4,GNQ,
13.0,2018,4,ERI,
4.4,2018,4,EST,
2.4,2018,4,SWZ,
7.7,2018,4,ETH,
3.8,2018,4,FJI,
1.3,2018,4,FIN,
1.9,2018,4,FRA,
0.8,2018,4,GAB,
4.8,2018,4,GEO,
1.3,2018,4,DEU,
6.3,2018,4,GHA,
1.6,2018,4,GRC,
4.1,2018,4,GRD,
3.2,2018,4,GTM,
6.2,2018,4,GIN,
3.4,2018,4,GNB,
4.4,2018,4,GUY,
1.7,2018,4,HTI,
3.7,2018,4,HND,
5.4,2018,4,HUN,
4.7,2018,4,ISL,
6.5,2018,4,IND,
5.2,2018,4,IDN,
0.8,2018,4,IRQ,
8.9,2018,4,IRL,
3.5,2018,4,ISR,
0.9,2018,4,ITA,
1.8,2018,4,JAM,
0.6,2018,4,JPN,
1.9,2018,4,JOR,
4.1,2018,4,KAZ,
6.3,2018,4,KEN,
3.8,2018,4,KIR,
1.2,2018,4,KWT,
4.0,2018,4,LVA,
-1.9,2018,4,LBN,
-1.0,2018,4,LSO,
1.2,2018,4,LBR,
17.9,2018,4,LBY,
3.9,2018,4,LTU,
3.1,2018,4,LUX,
3.2,2018,4,MDG,
3.2,2018,4,MWI,
4.8,2018,4,MYS,
8.1,2018,4,MDV,
4.7,2018,4,MLI,
5.2,2018,4,MLT,
3.1,2018,4,MHL,
2.1,2018,4,MRT,
3.8,2018,4,MUS,
2.2,2018,4,MEX,
7.2,2018,4,MNG,
5.1,2018,4,MNE,
3.1,2018,4,MAR,
3.4,2018,4,MOZ,
6.4,2018,4,MMR,
1.1,2018,4,NAM,
5.7,2018,4,NRU,
7.6,2018,4,NPL,
2.4,2018,4,NLD,
3.4,2018,4,NZL,
-4.0,2018,4,NIC,
7.2,2018,4,NER,
1.9,2018,4,NGA,
1.1,2018,4,NOR,
0.9,2018,4,OMN,
5.5,2018,4,PAK,
5.8,2018,4,PLW,
3.6,2018,4,PAN,
-0.3,2018,4,PNG,
3.4,2018,4,PRY,
4.0,2018,4,PER,
6.3,2018,4,PHL,
5.4,2018,4,POL,
2.8,2018,4,PRT,
-4.7,2018,4,PRI,
1.2,2018,4,QAT,
4.5,2018,4,ROU,
2.8,2018,4,RUS,
8.6,2018,4,RWA,
2.9,2018,4,KNA,
2.6,2018,4,LCA,
2.2,2018,4,VCT,
-2.1,2018,4,WSM,
1.5,2018,4,SMR,
2.4,2018,4,SAU,
6.2,2018,4,SEN,
4.5,2018,4,SRB,
1.3,2018,4,SYC,
3.5,2018,4,SLE,
3.5,2018,4,SGP,
4.4,2018,4,SVN,
3.9,2018,4,SLB,
2.8,2018,4,SOM,
0.8,2018,4,ZAF,
2.4,2018,4,ESP,
3.3,2018,4,LKA,
-2.3,2018,4,SDN,
2.6,2018,4,SUR,
2.0,2018,4,SWE,
3.0,2018,4,CHE,
7.3,2018,4,TJK,
4.2,2018,4,THA,
-1.1,2018,4,TLS,
5.0,2018,4,TGO,
0.3,2018,4,TON,
0.1,2018,4,TTO,
2.7,2018,4,TUN,
3.0,2018,4,TUR,
6.2,2018,4,TKM,
3.2,2018,4,TUV,
6.0,2018,4,UGA,
3.4,2018,4,UKR,
1.2,2018,4,ARE,
1.3,2018,4,GBR,
3.0,2018,4,USA,
0.5,2018,4,URY,
5.4,2018,4,UZB,
2.9,2018,4,VUT,
0.8,2018,4,YEM,
4.0,2018,4,ZMB,
3.5,2018,4,ZWE,
3.9,2019,4,AFG,
2.2,2019,4,ALB,
0.8,2019,4,DZA,
-0.6,2019,4,AGO,
3.4,2019,4,ATG,
-2.1,2019,4,ARG,
7.6,2019,4,ARM,
0.4,2019,4,ABW,
1.9,2019,4,AUS,
1.4,2019,4,AUT,
2.2,2019,4,AZE,
2.0,2019,4,BHR,
8.2,2019,4,BGD,
-0.1,2019,4,BRB,
1.4,2019,4,BLR,
1.7,2019,4,BEL,
1.8,2019,4,BLZ,
6.9,2019,4,BEN,
4.3,2019,4,BTN,
2.8,2019,4,BIH,
3.0,2019,4,BWA,
1.4,2019,4,BRA,
3.9,2019,4,BRN,
3.7,2019,4,BGR,
5.7,2019,4,BFA,
1.8,2019,4,BDI,
5.7,2019,4,CPV,
7.0,2019,4,KHM,
3.9,2019,4,CMR,
1.9,2019,4,CAN,
3.0,2019,4,CAF,
3.0,2019,4,TCD,
1.0,2019,4,CHL,
5.8,2019,4,CHN,
3.3,2019,4,COL,
1.9,2019,4,COM,
2.2,2019,4,CRI,
2.9,2019,4,HRV,
3.1,2019,4,CYP,
2.9,2019,4,DNK,
7.5,2019,4,DJI,
7.6,2019,4,DMA,
5.1,2019,4,DOM,
0.0,2019,4,ECU,
5.6,2019,4,EGY,
2.4,2019,4,SLV,
-5.6,2019,4,GNQ,
3.8,2019,4,ERI,
5.0,2019,4,EST,
2.2,2019,4,SWZ,
9.0,2019,4,ETH,
-0.4,2019,4,FJI,
1.3,2019,4,FIN,
1.5,2019,4,FRA,
3.9,2019,4,GAB,
5.0,2019,4,GEO,
0.6,2019,4,DEU,
6.5,2019,4,GHA,
1.9,2019,4,GRC,
1.9,2019,4,GRD,
3.8,2019,4,GTM,
5.6,2019,4,GIN,
4.5,2019,4,GNB,
5.4,2019,4,GUY,
-1.7,2019,4,HTI,
2.7,2019,4,HND,
4.6,2019,4,HUN,
2.6,2019,4,ISL,
4.0,2019,4,IND,
5.0,2019,4,IDN,
4.5,2019,4,IRQ,
5.9,2019,4,IRL,
3.4,2019,4,ISR,
0.3,2019,4,ITA,
1.0,2019,4,JAM,
0.3,2019,4,JPN,
2.0,2019,4,JOR,
4.5,2019,4,KAZ,
5.4,2019,4,KEN,
3.9,2019,4,KIR,
0.4,2019,4,KWT,
2.0,2019,4,LVA,
-6.7,2019,4,LBN,
1.1,2019,4,LSO,
-2.5,2019,4,LBR,
13.2,2019,4,LBY,
4.3,2019,4,LTU,
2.3,2019,4,LUX,
4.4,2019,4,MDG,
4.5,2019,4,MWI,
4.3,2019,4,MYS,
7.0,2019,4,MDV,
4.8,2019,4,MLI,
5.5,2019,4,MLT,
6.5,2019,4,MHL,
5.6,2019,4,MRT,
3.0,2019,4,MUS,
-0.1,2019,4,MEX,
5.2,2019,4,MNG,
4.1,2019,4,MNE,
2.5,2019,4,MAR,
2.3,2019,4,MOZ,
6.8,2019,4,MMR,
-1.6,2019,4,NAM,
1.0,2019,4,NRU,
6.7,2019,4,NPL,
1.7,2019,4,NLD,
2.4,2019,4,NZL,
-3.9,2019,4,NIC,
5.9,2019,4,NER,
2.2,2019,4,NGA,
0.9,2019,4,NOR,
-0.8,2019,4,OMN,
1.9,2019,4,PAK,
-1.8,2019,4,PLW,
3.0,2019,4,PAN,
5.9,2019,4,PNG,
0.0,2019,4,PRY,
2.2,2019,4,PER,
6.0,2019,4,PHL,
4.5,2019,4,POL,
2.5,2019,4,PRT,
1.2,2019,4,PRI,
0.8,2019,4,QAT,
4.1,2019,4,ROU,
2.0,2019,4,RUS,
9.4,2019,4,RWA,
2.8,2019,4,KNA,
1.7,2019,4,LCA,
0.3,2019,4,VCT,
3.6,2019,4,WSM,
2.4,2019,4,SMR,
0.3,2019,4,SAU,
4.4,2019,4,SEN,
4.2,2019,4,SRB,
1.9,2019,4,SYC,
5.5,2019,4,SLE,
1.3,2019,4,SGP,
3.2,2019,4,SVN,
1.2,2019,4,SLB,
2.9,2019,4,SOM,
0.2,2019,4,ZAF,
2.0,2019,4,ESP,
2.3,2019,4,LKA,
-2.5,2019,4,SDN,
0.3,2019,4,SUR,
1.4,2019,4,SWE,
1.1,2019,4,CHE,
7.5,2019,4,TJK,
2.3,2019,4,THA,
1.8,2019,4,TLS,
5.5,2019,4,TGO,
0.7,2019,4,TON,
-1.2,2019,4,TTO,
1.0,2019,4,TUN,
0.9,2019,4,TUR,
6.3,2019,4,TKM,
6.0,2019,4,TUV,
8.0,2019,4,UGA,
3.2,2019,4,UKR,
1.7,2019,4,ARE,
1.4,2019,4,GBR,
2.2,2019,4,USA,
0.3,2019,4,URY,
5.8,2019,4,UZB,
3.3,2019,4,VUT,
2.1,2019,4,YEM,
1.4,2019,4,ZMB,
-7.4,2019,4,ZWE,
-5.0,2020,4,AFG,
-3.5,2020,4,ALB,
-6.0,2020,4,DZA,
-4.0,2020,4,AGO,
-17.3,2020,4,ATG,
-10.0,2020,4,ARG,
-7.6,2020,4,ARM,
-25.5,2020,4,ABW,
-2.4,2020,4,AUS,
-6.6,2020,4,AUT,
-4.3,2020,4,AZE,
-5.4,2020,4,BHR,
3.8,2020,4,BGD,
-17.6,2020,4,BRB,
-0.9,2020,4,BLR,
-6.4,2020,4,BEL,
-14.1,2020,4,BLZ,
2.0,2020,4,BEN,
-0.8,2020,4,BTN,
-5.5,2020,4,BIH,
-8.3,2020,4,BWA,
-4.1,2020,4,BRA,
1.2,2020,4,BRN,
-3.8,2020,4,BGR,
0.8,2020,4,BFA,
-1.3,2020,4,BDI,
-14.0,2020,4,CPV,
-3.5,2020,4,KHM,
-2.8,2020,4,CMR,
-5.4,2020,4,CAN,
0.0,2020,4,CAF,
-0.9,2020,4,TCD,
-5.8,2020,4,CHL,
2.3,2020,4,CHN,
-6.8,2020,4,COL,
-0.5,2020,4,COM,
-4.8,2020,4,CRI,
-9.0,2020,4,HRV,
-5.1,2020,4,CYP,
-3.3,2020,4,DNK,
-1.0,2020,4,DJI,
-10.4,2020,4,DMA,
-6.7,2020,4,DOM,
-7.5,2020,4,ECU,
3.6,2020,4,EGY,
-8.6,2020,4,SLV,
-5.8,2020,4,GNQ,
-0.6,2020,4,ERI,
-2.9,2020,4,EST,
-3.3,2020,4,SWZ,
6.1,2020,4,ETH,
-19.0,2020,4,FJI,
-2.9,2020,4,FIN,
-8.2,2020,4,FRA,
-1.8,2020,4,GAB,
-6.1,2020,4,GEO,
-4.9,2020,4,DEU,
0.9,2020,4,GHA,
-8.2,2020,4,GRC,
-13.5,2020,4,GRD,
-1.5,2020,4,GTM,
5.2,2020,4,GIN,
-2.4,2020,4,GNB,
43.4,2020,4,GUY,
-3.7,2020,4,HTI,
-8.0,2020,4,HND,
-5.0,2020,4,HUN,
-6.6,2020,4,ISL,
-8.0,2020,4,IND,
-2.1,2020,4,IDN,
-10.9,2020,4,IRQ,
2.5,2020,4,IRL,
-2.4,2020,4,ISR,
-8.9,2020,4,ITA,
-10.2,2020,4,JAM,
-4.8,2020,4,JPN,
-2.0,2020,4,JOR,
-2.6,2020,4,KAZ,
-0.1,2020,4,KEN,
-0.5,2020,4,KIR,
-8.1,2020,4,KWT,
-3.6,2020,4,LVA,
-25.0,2020,4,LBN,
-4.5,2020,4,LSO,
-3.0,2020,4,LBR,
-59.7,2020,4,LBY,
-0.8,2020,4,LTU,
-1.3,2020,4,LUX,
-4.2,2020,4,MDG,
0.6,2020,4,MWI,
-5.6,2020,4,MYS,
-32.2,2020,4,MDV,
-2.0,2020,4,MLI,
-7.0,2020,4,MLT,
-3.3,2020,4,MHL,
-2.2,2020,4,MRT,
-15.8,2020,4,MUS,
-8.2,2020,4,MEX,
-5.3,2020,4,MNG,
-15.2,2020,4,MNE,
-7.0,2020,4,MAR,
-0.5,2020,4,MOZ,
3.2,2020,4,MMR,
-7.2,2020,4,NAM,
0.7,2020,4,NRU,
-1.9,2020,4,NPL,
-3.8,2020,4,NLD,
-3.0,2020,4,NZL,
-3.0,2020,4,NIC,
1.2,2020,4,NER,
-1.8,2020,4,NGA,
-0.8,2020,4,NOR,
-6.4,2020,4,OMN,
-0.4,2020,4,PAK,
-10.3,2020,4,PLW,
-17.9,2020,4,PAN,
-3.9,2020,4,PNG,
-0.9,2020,4,PRY,
-11.1,2020,4,PER,
-9.5,2020,4,PHL,
-2.7,2020,4,POL,
-7.6,2020,4,PRT,
-7.5,2020,4,PRI,
-2.6,2020,4,QAT,
-3.9,2020,4,ROU,
-3.1,2020,4,RUS,
-0.2,2020,4,RWA,
-18.7,2020,4,KNA,
-18.9,2020,4,LCA,
-4.2,2020,4,VCT,
-3.2,2020,4,WSM,
-9.7,2020,4,SMR,
-4.1,2020,4,SAU,
0.8,2020,4,SEN,
-1.0,2020,4,SRB,
-13.4,2020,4,SYC,
-2.2,2020,4,SLE,
-5.4,2020,4,SGP,
-5.5,2020,4,SVN,
-4.3,2020,4,SLB,
-1.5,2020,4,SOM,
-7.0,2020,4,ZAF,
-11.0,2020,4,ESP,
-3.6,2020,4,LKA,
-3.6,2020,4,SDN,
-13.5,2020,4,SUR,
-2.8,2020,4,SWE,
-3.0,2020,4,CHE,
4.5,2020,4,TJK,
-6.1,2020,4,THA,
-6.8,2020,4,TLS,
0.7,2020,4,TGO,
-0.5,2020,4,TON,
-7.8,2020,4,TTO,
-8.8,2020,4,TUN,
1.8,2020,4,TUR,
0.8,2020,4,TKM,
0.5,2020,4,TUV,
-2.1,2020,4,UGA,
-4.2,2020,4,UKR,
-5.9,2020,4,ARE,
-9.9,2020,4,GBR,
-3.5,2020,4,USA,
-5.7,2020,4,URY,
1.6,2020,4,UZB,
-9.2,2020,4,VUT,
-5.0,2020,4,YEM,
-3.5,2020,4,ZMB,
-8.0,2020,4,ZWE,
4.0,2021,4,AFG,
5.0,2021,4,ALB,
2.9,2021,4,DZA,
0.4,2021,4,AGO,
-3.0,2021,4,ATG,
5.8,2021,4,ARG,
1.0,2021,4,ARM,
5.0,2021,4,ABW,
4.5,2021,4,AUS,
3.5,2021,4,AUT,
2.3,2021,4,AZE,
3.3,2021,4,BHR,
5.0,2021,4,BGD,
4.1,2021,4,BRB,
-0.4,2021,4,BLR,
4.0,2021,4,BEL,
1.9,2021,4,BLZ,
5.0,2021,4,BEN,
-1.9,2021,4,BTN,
3.5,2021,4,BIH,
7.5,2021,4,BWA,
3.7,2021,4,BRA,
1.6,2021,4,BRN,
4.4,2021,4,BGR,
4.3,2021,4,BFA,
2.8,2021,4,BDI,
5.8,2021,4,CPV,
4.2,2021,4,KHM,
3.4,2021,4,CMR,
5.0,2021,4,CAN,
3.5,2021,4,CAF,
1.8,2021,4,TCD,
6.2,2021,4,CHL,
8.4,2021,4,CHN,
5.1,2021,4,COL,
0.0,2021,4,COM,
2.6,2021,4,CRI,
4.7,2021,4,HRV,
3.0,2021,4,CYP,
2.8,2021,4,DNK,
5.0,2021,4,DJI,
-0.4,2021,4,DMA,
5.5,2021,4,DOM,
2.5,2021,4,ECU,
2.5,2021,4,EGY,
4.2,2021,4,SLV,
4.0,2021,4,GNQ,
2.0,2021,4,ERI,
3.4,2021,4,EST,
1.4,2021,4,SWZ,
2.0,2021,4,ETH,
5.0,2021,4,FJI,
2.3,2021,4,FIN,
5.8,2021,4,FRA,
1.2,2021,4,GAB,
3.5,2021,4,GEO,
3.6,2021,4,DEU,
4.6,2021,4,GHA,
3.8,2021,4,GRC,
-1.5,2021,4,GRD,
4.5,2021,4,GTM,
5.6,2021,4,GIN,
3.0,2021,4,GNB,
16.4,2021,4,GUY,
1.0,2021,4,HTI,
4.5,2021,4,HND,
4.3,2021,4,HUN,
3.7,2021,4,ISL,
12.5,2021,4,IND,
4.3,2021,4,IDN,
1.1,2021,4,IRQ,
4.2,2021,4,IRL,
5.0,2021,4,ISR,
4.2,2021,4,ITA,
1.5,2021,4,JAM,
3.3,2021,4,JPN,
2.0,2021,4,JOR,
3.2,2021,4,KAZ,
7.6,2021,4,KEN,
1.8,2021,4,KIR,
0.7,2021,4,KWT,
3.9,2021,4,LVA,
3.5,2021,4,LSO,
3.6,2021,4,LBR,
131.0,2021,4,LBY,
3.2,2021,4,LTU,
4.1,2021,4,LUX,
3.2,2021,4,MDG,
2.2,2021,4,MWI,
6.5,2021,4,MYS,
18.9,2021,4,MDV,
4.0,2021,4,MLI,
4.7,2021,4,MLT,
-1.5,2021,4,MHL,
3.1,2021,4,MRT,
6.6,2021,4,MUS,
5.0,2021,4,MEX,
5.0,2021,4,MNG,
9.0,2021,4,MNE,
4.5,2021,4,MAR,
2.1,2021,4,MOZ,
-8.9,2021,4,MMR,
2.6,2021,4,NAM,
1.6,2021,4,NRU,
2.9,2021,4,NPL,
3.5,2021,4,NLD,
4.0,2021,4,NZL,
0.2,2021,4,NIC,
6.9,2021,4,NER,
