country_code,1,2,3,4,5,6,7,101,102,103
AFG,1.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0
AGO,1.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,7.0,2.0
ALB,1.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,7.0
ARM,1.0,1.0,6.0,0.0,0.0,3.0,0.0,0.0,5.0,2.0
BDI,1.0,1.0,3.0,4.0,0.0,1.0,1.0,3.0,1.0,2.0
BEN,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,5.0,2.0
BFA,1.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,5.0,2.0
BGD,1.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,6.0
BLZ,1.0,1.0,0.0,0.0,3.0,6.0,3.0,0.0,7.0,7.0
BOL,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
BTN,1.0,1.0,1.0,1.0,3.0,7.0,1.0,3.0,1.0,6.0
CAF,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0
CIV,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CMR,1.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,5.0,2.0
COD,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
COG,1.0,1.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0
COM,1.0,1.0,0.0,0.0,4.0,2.0,2.0,0.0,7.0,6.0
CPV,1.0,1.0,4.0,3.0,5.0,6.0,0.0,0.0,1.0,0.0
DJI,1.0,0.0,4.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0
DZA,1.0,1.0,4.0,0.0,2.0,3.0,1.0,3.0,1.0,6.0
EGY,1.0,0.0,4.0,2.0,0.0,3.0,2.0,5.0,1.0,2.0
ETH,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0
FSM,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
GEO,1.0,2.0,7.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
GHA,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0
GIN,1.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,2.0
GMB,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0
GNB,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0
GTM,1.0,1.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,0.0
HND,1.0,1.0,2.0,0.0,0.0,2.0,4.0,1.0,1.0,5.0
HTI,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0
IDN,1.0,0.0,0.0,2.0,0.0,2.0,0.0,5.0,5.0,1.0
IND,1.0,0.0,2.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0
JOR,1.0,2.0,0.0,0.0,3.0,0.0,3.0,4.0,1.0,7.0
KEN,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,5.0,2.0
KGZ,1.0,2.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0
KHM,1.0,2.0,3.0,1.0,0.0,0.0,2.0,7.0,1.0,6.0
KIR,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,6.0
LAO,1.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
LBR,1.0,0.0,1.0,0.0,2.0,1.0,1.0,3.0,1.0,2.0
LKA,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0
LSO,1.0,1.0,7.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0
MAR,1.0,0.0,0.0,0.0,0.0,5.0,2.0,7.0,1.0,0.0
MDA,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
MDG,1.0,1.0,3.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0
MHL,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
MLI,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,5.0,2.0
MMR,1.0,1.0,3.0,1.0,1.0,3.0,2.0,0.0,1.0,2.0
MNG,1.0,1.0,2.0,1.0,6.0,0.0,2.0,0.0,1.0,3.0
MOZ,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0
MRT,1.0,0.0,4.0,0.0,0.0,3.0,2.0,7.0,1.0,2.0
MWI,1.0,0.0,2.0,2.0,0.0,1.0,1.0,3.0,1.0,2.0
NER,1.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,5.0,2.0
NGA,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,1.0,2.0
NIC,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,5.0,2.0
NPL,1.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,1.0
PAK,1.0,1.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,6.0
PHL,1.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0
PNG,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,5.0,2.0
PSE,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0
RWA,1.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,5.0,6.0
SDN,1.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0
SEN,1.0,0.0,5.0,2.0,0.0,3.0,1.0,5.0,1.0,2.0
SLB,1.0,1.0,3.0,0.0,4.0,3.0,1.0,3.0,1.0,2.0
SLE,1.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,5.0,2.0
SLV,1.0,1.0,0.0,3.0,1.0,5.0,0.0,0.0,1.0,0.0
SSD,1.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0
STP,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,6.0
SWZ,1.0,1.0,7.0,0.0,2.0,3.0,4.0,0.0,5.0,7.0
TCD,1.0,1.0,3.0,4.0,0.0,1.0,1.0,3.0,5.0,2.0
TGO,1.0,1.0,1.0,1.0,6.0,1.0,1.0,3.0,1.0,2.0
TJK,1.0,0.0,5.0,1.0,0.0,2.0,1.0,5.0,1.0,6.0
TLS,1.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0
TON,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
TUN,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
TUV,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0
TZA,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0
UGA,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0
UKR,1.0,4.0,0.0,0.0,6.0,3.0,5.0,0.0,4.0,0.0
UZB,1.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,8.0
VNM,1.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0
VUT,1.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,5.0,6.0
WSM,1.0,1.0,0.0,0.0,1.0,6.0,1.0,0.0,7.0,6.0
YEM,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0
ZMB,1.0,1.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,2.0
ZWE,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,6.0
ARG,2.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0
ASM,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
ATG,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0
BRB,2.0,1.0,4.0,0.0,5.0,0.0,2.0,0.0,3.0,0.0
CHL,2.0,2.0,0.0,0.0,0.0,7.0,6.0,4.0,0.0,0.0
CRI,2.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,7.0
ERI,2.0,0.0,2.0,0.0,7.0,1.0,1.0,3.0,4.0,2.0
GNQ,2.0,0.0,0.0,0.0,2.0,2.0,1.0,7.0,0.0,6.0
HRV,2.0,0.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0
HUN,2.0,0.0,5.0,3.0,3.0,0.0,7.0,5.0,0.0,0.0
KNA,2.0,1.0,0.0,0.0,7.0,0.0,2.0,0.0,3.0,6.0
LTU,2.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0
LVA,2.0,2.0,0.0,0.0,0.0,5.0,5.0,4.0,0.0,0.0
MNP,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
PAN,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PLW,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0
POL,2.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
RUS,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0
SVK,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
SYC,2.0,1.0,0.0,0.0,7.0,0.0,0.0,2.0,3.0,0.0
TTO,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0
URY,2.0,2.0,0.0,4.0,0.0,0.0,5.0,4.0,0.0,0.0
VEN,2.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0,0.0
AUT,3.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,4.0,3.0
BEL,3.0,0.0,0.0,0.0,3.0,0.0,7.0,7.0,4.0,0.0
CAN,3.0,3.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,4.0
DEU,3.0,5.0,0.0,0.0,1.0,4.0,3.0,6.0,2.0,3.0
FIN,3.0,2.0,0.0,0.0,1.0,0.0,2.0,4.0,4.0,4.0
FRA,3.0,5.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,3.0
GBR,3.0,5.0,0.0,3.0,3.0,7.0,0.0,2.0,0.0,0.0
HKG,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0
ISR,3.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,5.0
NLD,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0
NZL,3.0,2.0,0.0,0.0,0.0,6.0,1.0,4.0,,2.0
ABW,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0
SXM,4.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,,
VIR,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,
LUX,4.0,1.0,2.0,0.0,0.0,4.0,0.0,6.0,3.0,3.0
MCO,4.0,1.0,0.0,0.0,0.0,4.0,3.0,6.0,3.0,3.0
QAT,4.0,1.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0
BMU,4.0,1.0,0.0,0.0,0.0,7.0,0.0,6.0,3.0,0.0
LIE,4.0,1.0,0.0,0.0,0.0,4.0,0.0,6.0,3.0,3.0
AZE,0.0,1.0,2.0,0.0,0.0,6.0,0.0,1.0,6.0,0.0
BIH,0.0,1.0,7.0,3.0,1.0,2.0,7.0,1.0,3.0,0.0
BRN,0.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,7.0,0.0
CUW,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0
CYM,0.0,1.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,
DMA,0.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,3.0,0.0
ECU,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0
FJI,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0
GRD,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0
GUM,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
GUY,0.0,1.0,0.0,5.0,1.0,5.0,0.0,2.0,3.0,0.0
ISL,0.0,1.0,0.0,3.0,7.0,0.0,1.0,2.0,3.0,4.0
LBN,0.0,1.0,2.0,0.0,0.0,2.0,5.0,1.0,3.0,1.0
LCA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0
MDV,0.0,1.0,5.0,5.0,0.0,7.0,2.0,0.0,7.0,0.0
MKD,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
MLT,0.0,1.0,0.0,2.0,1.0,7.0,3.0,2.0,0.0,7.0
MNE,0.0,1.0,6.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0
MUS,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,6.0
NCL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
OMN,0.0,1.0,1.0,0.0,2.0,6.0,4.0,1.0,8.0,0.0
PYF,0.0,1.0,4.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0
SMR,0.0,1.0,0.0,0.0,0.0,7.0,7.0,2.0,0.0,0.0
SRB,0.0,1.0,7.0,0.0,6.0,0.0,5.0,2.0,3.0,0.0
SUR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0
SYR,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
TCA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
VCT,0.0,1.0,6.0,0.0,0.0,2.0,2.0,1.0,3.0,8.0
VGB,0.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,2.0
BHS,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,,5.0
BRA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
COL,0.0,2.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,0.0
CUB,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,
CYP,0.0,2.0,0.0,3.0,5.0,4.0,0.0,4.0,0.0,3.0
DOM,0.0,2.0,2.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0
EST,0.0,2.0,5.0,0.0,0.0,0.0,3.0,4.0,0.0,7.0
IRN,0.0,2.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
IRQ,0.0,2.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,2.0
JAM,0.0,2.0,0.0,3.0,0.0,2.0,0.0,4.0,,0.0
KAZ,0.0,2.0,2.0,0.0,0.0,0.0,4.0,4.0,6.0,0.0
KWT,0.0,2.0,1.0,0.0,0.0,5.0,0.0,4.0,8.0,0.0
NOR,0.0,2.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,2.0
PER,0.0,2.0,1.0,0.0,4.0,0.0,7.0,4.0,0.0,0.0
PRI,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PRY,0.0,2.0,2.0,4.0,0.0,0.0,0.0,4.0,6.0,0.0
SVN,0.0,2.0,5.0,3.0,6.0,0.0,0.0,4.0,0.0,0.0
CZE,0.0,3.0,0.0,0.0,0.0,4.0,7.0,2.0,0.0,3.0
DNK,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0
MAC,0.0,3.0,1.0,0.0,0.0,5.0,0.0,1.0,8.0,0.0
MYS,0.0,3.0,1.0,2.0,1.0,0.0,0.0,2.0,8.0,0.0
THA,0.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0
ARE,0.0,4.0,1.0,0.0,0.0,7.0,2.0,0.0,8.0,6.0
KOR,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0
SAU,0.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,6.0,6.0
SGP,0.0,4.0,0.0,4.0,5.0,0.0,1.0,8.0,0.0,4.0
ZAF,0.0,4.0,7.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0
TUR,0.0,5.0,0.0,1.0,0.0,5.0,4.0,8.0,0.0,0.0
ITA,0.0,5.0,4.0,0.0,5.0,0.0,6.0,2.0,0.0,3.0
MEX,0.0,5.0,0.0,0.0,0.0,5.0,6.0,2.0,0.0,0.0
USA,0.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0
PRK,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,
AUS,0.0,0.0,2.0,0.0,2.0,6.0,1.0,1.0,2.0,6.0
BLR,0.0,0.0,2.0,4.0,0.0,2.0,0.0,1.0,6.0,0.0
BHR,0.0,0.0,3.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0
BGR,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
BWA,0.0,0.0,6.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0
GAB,0.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0
LBY,0.0,0.0,6.0,5.0,7.0,2.0,0.0,1.0,0.0,0.0
CHN,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,6.0
TKM,0.0,0.0,0.0,1.0,2.0,4.0,0.0,8.0,0.0,3.0
IRL,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0
ESP,0.0,0.0,0.0,3.0,3.0,0.0,6.0,8.0,0.0,0.0
PRT,0.0,0.0,0.0,3.0,5.0,0.0,0.0,2.0,0.0,4.0
ROU,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0
NRU,0.0,0.0,0.0,5.0,0.0,0.0,2.0,7.0,0.0,
SWE,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,4.0,3.0
CHE,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,3.0
GRC,0.0,0.0,0.0,0.0,7.0,4.0,5.0,2.0,0.0,3.0
JPN,0.0,0.0,0.0,0.0,7.0,0.0,1.0,8.0,0.0,6.0
FRO,,,,,,,,,2.0,
AND,,,,,,,,,,3.0
SOM,,,,,,,,,,2.0
